IsSimilarTo(A, T).
IsSimilarTo(APosteriori, DependentOnExperience).
IsSimilarTo(APriori, IndependentOfExperience).
IsSimilarTo(Adenine, Thymine).
IsSimilarTo(Alzheimers, Diseases).
IsSimilarTo(Andes, SubductionZones).
IsSimilarTo(ArtificialNeuralNetworks, BiologicalNeuralNetworks).
IsSimilarTo(ArtificialNeuralNetworks, NeuralNetworks).
IsSimilarTo(BeltAndRoadInitiative, SilkRoad).
IsSimilarTo(ByzantineEmpire, Romans).
IsSimilarTo(C, G).
IsSimilarTo(ChartresCathedral, GothicCathedrals).
IsSimilarTo(CologneCathedral, GothicCathedrals).
IsSimilarTo(ContinentalDrift, Africa).
IsSimilarTo(ContinentalDrift, PangaeaBreakingApart).
IsSimilarTo(ContinentalDrift, PangaeaBreakup).
IsSimilarTo(ContinentalDrift, PlateTectonics).
IsSimilarTo(ContinentalDrift, SouthAmerica).
IsSimilarTo(Convergent, Himalayas).
IsSimilarTo(Convergent, PlatesCollide).
IsSimilarTo(ConvergentBoundaries, Himalayas).
IsSimilarTo(ConvergentBoundary, Himalayas).
IsSimilarTo(CounterCyclicalPolicies, ContractionaryMeasures).
IsSimilarTo(CounterCyclicalPolicies, ExpansionaryMeasures).
IsSimilarTo(Cytosine, Guanine).
IsSimilarTo(DNAStrands, AntiparallelStrands).
IsSimilarTo(DeclarationOfTheRightsOfMan, PrinciplesOfLibertyEqualityFraternity).
IsSimilarTo(DefensiveWars, FoughtAgainstArabs).
IsSimilarTo(DefensiveWars, FoughtAgainstCrusaders).
IsSimilarTo(DefensiveWars, FoughtAgainstPersians).
IsSimilarTo(DefensiveWars, FoughtAgainstSeljukTurks).
IsSimilarTo(Diseases, BlackDeath).
IsSimilarTo(Divergent, MidAtlanticRidge).
IsSimilarTo(Divergent, PlatesMoveApart).
IsSimilarTo(DivergentBoundaries, MidAtlanticRidge).
IsSimilarTo(DivergentBoundaries, MidOceanRidges).
IsSimilarTo(DivergentBoundary, MidAtlanticRidge).
IsSimilarTo(Dopamine, Neurotransmitters).
IsSimilarTo(ExplainContinentsFit, Africa).
IsSimilarTo(ExplainContinentsFit, SouthAmerica).
IsSimilarTo(FiscalStimulus, IncreasedPublicSpending).
IsSimilarTo(FiscalStimulus, TaxCuts).
IsSimilarTo(FrenchRevolution, InspirationForGlobalDemocracy).
IsSimilarTo(FrenchRevolution, ModernNationState).
IsSimilarTo(FrenchRevolution, OtherRevolutionsWorldwide).
IsSimilarTo(FrenchRevolution, TransformationFromMonarchyToRepublic).
IsSimilarTo(FrenchRevolution, TransformationToRepublic).
IsSimilarTo(FrenchRevolution, TransformedFrance).
IsSimilarTo(GothicCathedrals, ChartresCathedral).
IsSimilarTo(GothicCathedrals, ChristianFaith).
IsSimilarTo(GothicCathedrals, CivicPride).
IsSimilarTo(GothicCathedrals, CologneCathedral).
IsSimilarTo(GothicCathedrals, DivineGlory).
IsSimilarTo(GothicCathedrals, HeavenlyJerusalem).
IsSimilarTo(GothicCathedrals, NotreDameDeParis).
IsSimilarTo(GothicCathedrals, Romanesque).
IsSimilarTo(Himalayas, MountainRanges).
IsSimilarTo(ImmanuelKant, AnalyticPhilosophers).
IsSimilarTo(ImmanuelKant, ContemporaryEthics).
IsSimilarTo(ImmanuelKant, Descartes).
IsSimilarTo(ImmanuelKant, Existentialism).
IsSimilarTo(ImmanuelKant, Existentialists).
IsSimilarTo(ImmanuelKant, GermanIdealism).
IsSimilarTo(ImmanuelKant, Hegel).
IsSimilarTo(ImmanuelKant, Hume).
IsSimilarTo(ImmanuelKant, Leibniz).
IsSimilarTo(ImmanuelKant, Schopenhauer).
IsSimilarTo(ImmanuelKant, SynthesizedRationalismAndEmpiricism).
IsSimilarTo(ImmanuelKantPhilosophy, ReconcileEmpiricismWithRationalism).
IsSimilarTo(Influence, BridgingRationalismAndEmpiricism).
IsSimilarTo(Influence, Existentialism).
IsSimilarTo(Influence, GermanIdealism).
IsSimilarTo(Influence, ModernEthics).
IsSimilarTo(KantEthics, DutyBased).
IsSimilarTo(KantEthics, RationalAutonomy).
IsSimilarTo(KantIdeas, ContinentalPhilosophy).
IsSimilarTo(KantIdeas, CriticalTheory).
IsSimilarTo(KantIdeas, Hegel).
IsSimilarTo(KantIdeas, ModernAnalyticPhilosophy).
IsSimilarTo(KantIdeas, ModernEpistemology).
IsSimilarTo(KantIdeas, ModernEthics).
IsSimilarTo(KantIdeas, Schopenhauer).
IsSimilarTo(KantIdeen, Hegel).
IsSimilarTo(KantIdeen, Schopenhauer).
IsSimilarTo(KantLegacy, Existentialism).
IsSimilarTo(KantLegacy, GermanIdealism).
IsSimilarTo(KantLegacy, ModernEthics).
IsSimilarTo(KantPhilosophy, ReconcilesEmpiricismRationalism).
IsSimilarTo(KeynesianEconomics, ClassicalEconomics).
IsSimilarTo(KeynesianEconomics, CrisisResponse).
IsSimilarTo(KeynesianEconomics, FinancialCrisisResponses).
IsSimilarTo(KeynesianEconomics, LaissezFaire).
IsSimilarTo(KeynesianEconomics, Monetarists).
IsSimilarTo(KeynesianEconomics, NewDeal).
IsSimilarTo(KeynesianEconomics, NewDealPrograms).
IsSimilarTo(KeynesianEconomics, PostWWIIEconomicPolicies).
IsSimilarTo(KeynesianEconomics, PostWWIIPolicies).
IsSimilarTo(KeynesianEconomics, SupplySideEconomists).
IsSimilarTo(KrebsCycle, AminoAcidMetabolism).
IsSimilarTo(KrebsCycle, Amphibolic).
IsSimilarTo(KrebsCycle, AmphibolicPathway).
IsSimilarTo(KrebsCycle, CitricAcidCycle).
IsSimilarTo(KrebsCycle, FattyAcidOxidation).
IsSimilarTo(KrebsCycle, FattyAcidSynthesis).
IsSimilarTo(KrebsCycle, Glycolysis).
IsSimilarTo(KrebsCycle, OxidativePhosphorylation).
IsSimilarTo(KrebsCycle, TcaCycle).
IsSimilarTo(Landforms, Mountains).
IsSimilarTo(Landforms, RiftValleys).
IsSimilarTo(Landforms, Trenches).
IsSimilarTo(LayFoundations, CrossCulturalInteractions).
IsSimilarTo(LayFoundations, Globalization).
IsSimilarTo(Light, Divinity).
IsSimilarTo(LightElements, FormedInBigBang).
IsSimilarTo(MajorPlates, NorthAmericanPlate).
IsSimilarTo(MajorPlates, PacificPlate).
IsSimilarTo(MidAtlanticRidge, DivergentBoundary).
IsSimilarTo(MidOceanRidges, MidAtlanticRidge).
IsSimilarTo(ModernStimulusPackages, 2008FinancialCrisis).
IsSimilarTo(ModernStimulusPackages, COVID19Relief).
IsSimilarTo(MonarchyAbolished, FranceBecameRepublic).
IsSimilarTo(Monetarism, KeynesianEconomics).
IsSimilarTo(Monetarists, MiltonFriedman).
IsSimilarTo(MountainFormation, Himalayas).
IsSimilarTo(NapoleonicEra, ConsolidatedPowerNapoleon).
IsSimilarTo(NationalAssembly, ThirdEstate).
IsSimilarTo(NeuralNetworks, ParallelProcessing).
IsSimilarTo(NotreDameDeParis, GothicCathedrals).
IsSimilarTo(Noumena, ThingsInThemselves).
IsSimilarTo(Pangaea, ContinentalDrift).
IsSimilarTo(Pangaea, Supercontinent).
IsSimilarTo(Parkinsons, Diseases).
IsSimilarTo(Pharaohs, Gods).
IsSimilarTo(Pharaohs, GodsKings).
IsSimilarTo(Phenomena, ThingsAsTheyAppear).
IsSimilarTo(PlateTectonics, AffectsDistributionOfLife).
IsSimilarTo(PlateTectonics, AffectsNaturalResources).
IsSimilarTo(PlateTectonics, InfluencesClimate).
IsSimilarTo(PlateTectonics, ShapesEarthSurface).
IsSimilarTo(PlatesMoveApart, MidOceanRidges).
IsSimilarTo(PlatesSlidePast, SanAndreasFault).
IsSimilarTo(PointedArches, RomanesqueArches).
IsSimilarTo(PointedArches, RomanesqueRoundArches).
IsSimilarTo(PointedArches, RomanesqueRoundedArches).
IsSimilarTo(PointedArches, StableStructures).
IsSimilarTo(ProtonProtonChain, CNOCycle).
IsSimilarTo(QuantumEntanglement, GHZStates).
IsSimilarTo(QuantumEntanglement, NoFasterThanLightCommunication).
IsSimilarTo(QuantumEntanglement, SpookyActionAtADistance).
IsSimilarTo(RedGiants, Supergiants).
IsSimilarTo(ResourceDistribution, Minerals).
IsSimilarTo(ResourceDistribution, Oil).
IsSimilarTo(SanAndreasFault, TransformBoundary).
IsSimilarTo(SeptemberMassacres, RadicalViolence).
IsSimilarTo(Serotonin, Neurotransmitters).
IsSimilarTo(SeveralPlates, LargePlates).
IsSimilarTo(SeveralPlates, SmallPlates).
IsSimilarTo(SignalTransmission, Cognition).
IsSimilarTo(SignalTransmission, Mood).
IsSimilarTo(SilkRoad, BeltAndRoadInitiative).
IsSimilarTo(SpreadDiseases, BlackDeath).
IsSimilarTo(SpreadReligions, Buddhism).
IsSimilarTo(SpreadReligions, Islam).
IsSimilarTo(SpreadTechnologies, Gunpowder).
IsSimilarTo(SpreadTechnologies, Paper).
IsSimilarTo(StormingOfTheBastille, StartOfRevolution).
IsSimilarTo(StormingOfTheBastille, SymbolicStart).
IsSimilarTo(Strand1, Strand2).
IsSimilarTo(Subduction, Andes).
IsSimilarTo(SupercontinentCycle, Pangaea).
IsSimilarTo(Supercontinents, Pangaea).
IsSimilarTo(SupplySideEconomists, OpposeKeynesianPolicies).
IsSimilarTo(Technologies, Gunpowder).
IsSimilarTo(Technologies, Papermaking).
IsSimilarTo(TectonicPlates, FloatOnAsthenosphere).
IsSimilarTo(Transform, PlatesSlidePast).
IsSimilarTo(Transform, SanAndreasFault).
IsSimilarTo(TransformBoundaries, SanAndreasFault).
IsSimilarTo(TransformBoundary, SanAndreasFault).
IsSimilarTo(WestminsterAbbey, GothicCathedrals).
